brand,model,price,weight,core_thickness_mm,grip_length,rpm,shape,face_material,core_material,swing_weight,twist_weight,year
11six24,Vapor Power2,209.99,672,5.5,16,4.125,Hybrid,HexGrit,Full foam,111,6.67, 2020
11six24,Alpha Pro Power Hurache-X,199,599,6,16,4.125,Elongated,"Carbon Fiber,Fiberglass",Polymer Honeycomb,113.57,6.14,
11six24,Alpha Pro Power Pegasus,199,598,5.5,16,4.125,Wide body,"Carbon Fiber,Fiberglass",Polymer Honeycomb,106.6,7.12,
11six24,Alpha Pro Power Vapor,199,597,5.75,16,4.125,Hybrid,"Carbon Fiber,Fiberglass",Polymer Honeycomb,109.08,6.48,
11six24,Power Hurache-X 16mm,169.99,525,5.75,16,4.125,Elongated,"Raw carbon fiber,Fiberglass",Polymer Honeycomb,117,6.25,
11six24,Power Vapor 16mm,169.99,524,5.75,16,4.125,Wide body,"Raw carbon fiber,Fiberglass",Polymer Honeycomb,113,6.74,
11six24,Power Pegasus 16mm,169.99,523,5.75,16,4.125,Wide body,"Raw carbon fiber,Fiberglass",Polymer Honeycomb,107,7.21,
11six24,All Court Hurache-X 16mm,139.99,501,6,16,4.125,Elongated,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,118,6.21,
11six24,All Court Vapor 16mm,139.9,500,5.75,16,4.125,Hybrid,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,117,6.76,
11six24,Jelly Bean Hurache-X 16mm,99.99,499,6,16,4.125,Elongated,"Raw carbon fiber,Fiberglass",Polymer Honeycomb,115,6.03,
11six24,Jelly Bean Vapor 16mm,99.99,498,5.75,16,4.125,Hybrid,"Raw carbon fiber,Fiberglass",Polymer Honeycomb,114,6.7,
11six24,All Court Pegasus 16mm,139.99,414,5.75,16,4.125,Wide body,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,114,7.22,
11six24,Jelly Bean Pegasus 16mm,99.99,413,5.75,16,4.125,Wide body,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,112,7.29,
11six24,Jelly Bean Pegasus 14mm,99.99,411,5.75,14,4.125,Wide body,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,109,6.91,
Adidas,Adipower pro 14,189,657,5.5,14,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,123,6.38,
Adidas,Adipower pro 16 c,189,656,5.5,16,4.25,Wide body,Raw carbon fiber,Polymer Honeycomb,118.69,7.01,
Adidas,Adipower pro 16,189,655,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,126.21,6.22,
Adidas,Metalbone 14.5,229,568,5.5,14.5,4.25,Elongated,"Carbon Fiber,(Paint Grit)",Polymer Honeycomb,109,4.94,
Adidas,Metalbone LP 16mm,249.99,567,5.5,16,4.25,Elongated,"Carbon Fiber,(Paint Grit)",Polymer Honeycomb,120,5.42,
Adidas,Metalbone LP Team,209,566,5.5,16,4.25,Elongated,"Carbon Fiber,(Paint Grit)",EVA Foam,112,4.93,
Adidas,Metalbone LP S,249.99,565,5.5,16,4.25,Elongated,"Carbon Fiber,(Paint Grit)",EVA Foam,116,5.22,
Adidas,Metalbone,259.99,287,5.5,13,4.125,Elongated,Carbon Fiber,PMI Foam,116,5.62,
Adidas,AdiPower CTRL,199.99,237,5,14,4.125,Standard,Carbon Fiber,Polymer Honeycomb,111,6.82,
Adidas,Adipower Carbon Team,159.99,236,5.5,16,4.5,Elongated,Carbon Fiber,Polymer Honeycomb,116,5.72,
Adidas,AdiPower Attk 2,199.99,235,5,14,4.125,Elongated,Carbon Fiber,Polymer Honeycomb,116,6.00,
Adidas,Match Light 2,69.99,202,4.75,14,4.125,Standard,Fiberglass,Polymer Honeycomb,96,6.68,
Adidas,Drive 2,69.99,201,4.75,14,4.125,Standard,Fiberglass,Polymer Honeycomb,105,7.11,
Aiso,Centric 16mm,99.99,345,5.3,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,118,6.27,
Avoura,Rivelle,199,618,5.5,13,4.1,Elongated,Raw carbon fiber,Polymer Honeycomb,111,6.08,
Avoura,Revaya,199,617,5.5,13,4.1,Hybrid,Raw carbon fiber,Polymer Honeycomb,111,5.43,
Avoura,Rhapsody 13mm,225,491,5.25,13,4.125,Wide body,Raw carbon fiber,Polymer Honeycomb,105,7.18,
Babolat,Strikr+,219,537,5.5,13,4.0,Elongated,"Carbon Fiber,(Paint Grit)",Polymer Honeycomb,121,6.26,
Babolat,Ballr+,219,536,5.5,16,4.0,Hybrid,"Carbon Fiber,(Paint Grit)",Polymer Honeycomb,111,6,
Babolat,Wzrd,219,535,5,20,4.0,Wide body,"Carbon Fiber,(Paint Grit)",Polymer Honeycomb,108,6.38,
Ballr,Ballr Pro,99.99,231,6,16,4.5,Elongated,Raw carbon fiber,Polymer Honeycomb,126,6.18,
Body Helix,FLIK F1,190,619,5.3,16,4.15,Elongated,Raw carbon fiber,EPP Foam,115.75,6,
Body Helix,X4 Carbon,140,445,5.25,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,116,6.54,
Body Helix,X4 Kevlar,140,444,5.25,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,115,6.52,
Body Helix,X5,140,442,5.7,16,4.25,Standard,Kevlar,Polymer Honeycomb,116,7.23,
Body Helix,X1,160,224,5.25,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,122,6.85,
Bread & Butter,Loco Widebody,199,640,5.3,16,4.125,Wide body,Raw carbon fiber,EPP Foam,110,7.34,
Bread & Butter,Loco Hybrid,199,635,5.3,16,4.125,Hybrid,Raw carbon fiber,EPP Foam,112.05,6.52,
Bread & Butter,Loco Widebody,199,633,5.3,16,4.125,Wide body,Raw carbon fiber,EPP Foam,110,7.34,
Bread & Butter,Loco Hybrid,199,632,5.3,16,4.125,Hybrid,Raw carbon fiber,EPP Foam,112.05,6.52,
Bread & Butter,Wild thang,189,621,5.5,16,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,113.38,5.92,
Bread & Butter,Filth Standard,165,547,5.3,16,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,109,7.32,
Bread & Butter,Filth Hybrid,165,546,5.5,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,112,6.7,
Bread & Butter,Fat Boy,189.99,393,5.3,16,4.25,Standard,Kevlar,Polymer Honeycomb,109,7.19,
Bread & Butter,Shogun,189.99,381,5.5,16,4.25,Elongated,"Carbon Fiber,Titanium",Polymer Honeycomb,120,6.18,
Bread & Butter,Filth Elongated,165,193,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,121,6.16,
Chorus Pickleball,Echo EX,109,515,5.6,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,114,6.19,
Chorus Pickleball,Echo HX,109,514,5.6,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,110,6.42,
Chorus Pickleball,Echo SX,109,513,5.6,16,4.25,Wide body,Raw carbon fiber,Polymer Honeycomb,107,7.22,
Chorus Pickleball,Supercourt EX,119,512,5.6,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,114,6.28,
Chorus Pickleball,Supercourt HX,119,511,5.6,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,113,6.66,
Chorus Pickleball,Supercourt SX,119,510,5.6,16,4.25,Wide body,Raw carbon fiber,Polymer Honeycomb,109,7.22,
Chorus Pickleball,Fire EX,169.99,480,5.6,14,4.25,Elongated,"titanium (polyester threads),Carbon Fiber,Fiberglass",Polymer Honeycomb,113,6.09,
Chorus Pickleball,Fire HX,169.99,479,5.6,14,4.25,Hybrid,"titanium (polyester threads),Carbon Fiber,Fiberglass",Polymer Honeycomb,110,6.33,
Chorus Pickleball,Fire SX,169.99,478,5.6,14,4.25,Wide body,"titanium (polyester threads),Carbon Fiber,Fiberglass",Polymer Honeycomb,106,6.96,
Chorus Pickleball,Shapeshifter EX,174.99,453,5.6,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,115,6.07,
Chorus Pickleball,Shapeshifter HX,174.99,452,5.6,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,112,6.21,
Chorus Pickleball,Shapeshifter SX,174.99,451,5.6,16,4.25,Wide body,Raw carbon fiber,Polymer Honeycomb,109,6.96,
Chorus Pickleball,Shapeshifter (old aero head),189.99,401,5.3,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,119,6.91,
CRBN,Waves 2,280,644,5.5,14,4.125,Wide body,Raw carbon fiber,EPP Foam,112.52,6.83,
CRBN,Waves 4,280,643,5.5,14,4.125,Hybrid,Raw carbon fiber,EPP Foam,111.28,6.48,
CRBN,Waves 3,280,642,5.5,14,4.125,Elongated,Raw carbon fiber,EPP Foam,119.49,6.53,
CRBN,Waves 1,280,641,5.5,14,4.125,Elongated,Raw carbon fiber,EPP Foam,118.62,5.66,
CRBN,CRBN4 TruFoam Genesis,280,616,5.5,14,4.125,Hybrid,Raw carbon fiber,EPP Foam,111,6.28,
CRBN,CRBN3 TruFoam Genesis,279.99,533,5.25,14,4.125,Elongated,"Raw carbon fiber,Fiberglass",foam,125,6.38,
CRBN,CRBN2 TruFoam Genesis,279.99,532,5.25,14,4.125,Wide body,"Raw carbon fiber,Fiberglass",foam,112,6.68,
CRBN,CRBN1 TruFoam Genesis,279.99,531,5.5,14,4.125,Elongated,"Raw carbon fiber,Fiberglass",foam,117,5.4,
CRBN,CRBN2 13mm,179.99,257,4.75,13,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,102,6.45,
CRBN,CRBN2 14mm,179.99,256,4.75,14,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,108,6.77,
CRBN,CRBN1 13mm,179.99,255,5.5,13,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,118,5.46,
CRBN,CRBN1 14mm,179.99,254,5.5,14,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,120,5.67,
CRBN,CRBN3X 14mm,229.99,253,5.25,14,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,112,6.1,
CRBN,CRBN3X 16mm,229.99,252,5.25,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,118,6.52,
CRBN,CRBN1 16mm,179.99,222,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,122,6.02,
CRBN,CRBN2X 14mm,229.99,138,4.75,14,4.125,Standard,Raw carbon fiber,Polymer Honeycomb,103,6.85,
CRBN,CRBN2X 16mm,229.99,137,4.75,16,4.125,Standard,Raw carbon fiber,Polymer Honeycomb,109,7.57,
CRBN,CRBN1X 14mm,229.99,136,5.5,14,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,117,5.9,
CRBN,CRBN1X 16mm,229.99,135,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,123,6.45,
CRBN,CRBN2 16mm,179.99,120,4.75,16mm,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,108,7.1,
Crush,Force 5G,199.99,538,5.25,16,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,113,6.86,
Diadem,BluCore Max 16mm,279.99,551,5,16,,Wide body,,EPP Foam,104,7.25,
Diadem,BluCore Pro 19mm,279.99,550,,,,Hybrid,,EPP Foam,117,6.03,
Diadem,Icon Infinity Max,219.95,520,5,13.7,4.125,Wide body,"Carbon Fiber,(Paint Grit)",Polymer Honeycomb,109,7.21,
Diadem,Edge 18k Max,229.95,519,6,16,4.125,Wide body,Raw carbon fiber,Polymer Honeycomb,110,7.51,
Diadem,Edge 18k Max Power,239.95,518,5,16,4.125,Wide body,Raw carbon fiber,Polymer Honeycomb,108,7.61,
Diadem,Edge 18k,229.99,276,5.3,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,117,6.17,
Diadem,Edge 18k Pro Power,229.99,275,5.75,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,121,6.35,
Diadem,Warrior v2,229.95,263,5.3,19,4.125,Elongated,Raw carbon fiber,"Polymer Honeycomb,kevlar",116,,
Diadem,Icon v2,199.99,157,5.5,13.7,4.125,Elongated,Carbon Fiber,"Polymer Honeycomb,kevlar",122,5.72,
Diadem,Warrior Edge,174.95,93,"5.0""",16mm,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,120.0,6.48,
Diadem,Warrior,189.95,83,5.3,19mm,4.125,Elongated,Carbon Fiber,"Polymer Honeycomb,kevlar",127,,
Diadem,Icon v1,159.95,47,"5.0""",8mm,4.25,Standard,Carbon Fiber,Polymer Honeycomb,107.0,5.89,
Electrum,Pro Stealth,219.99,344,5,12,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,87,5.38,
Electrum,Model E Stealth,219.99,343,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,112,5.39,
Electrum,Pro II Stealth,219.99,342,5.25,12,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,95,5.09,
Electrum,Model E Elite,199.99,186,5.25,16,4.5,Elongated,Raw carbon fiber,Polymer Honeycomb,122,7.04,
Electrum,Model E 13mm,159.99,122,5.25,13mm,4.5,Elongated,Raw carbon fiber,Polymer Honeycomb,111,5.87,
Electrum,Model E 16mm,179.99,89,"5.25""",16mm,4.5,Elongated,Raw carbon fiber,Polymer Honeycomb,117,6.33,
Electrum,Pro II,199.99,39,"5.50""",11mm,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,123,7.25,
Engage,Pursuit Pro1 Widebody,259.99,559,,,,,,,,,
Engage,Pursuit Pro1 Hybrid,259.99,558,,13,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,103,5.78,
Engage,Pursuit Pro Innovation 15.2mm,279.99,549,6,15.2,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,125,6.29,
Engage,Pursuit Pro Innovation 12.7mm,279.99,548,6,12.7,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,125,5.93,
Engage,Pursuit v2.0,179.99,471,5.3,15.2,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,113,6.32,
Engage,Evolution Aero,139.99,470,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,104,5.8,
Engage,Encore Pro v2 12.7,99.99,469,5.4,12.7,4.25,Hybrid,Fiberglass,Polymer Honeycomb,106,5.79,
Engage,Encore Pro v2 15.2,99.99,468,5.4,15.3,4.25,Hybrid,Fiberglass,Polymer Honeycomb,105,6,
Engage,Pursuit Pro1 (Lite),259.99,371,5.875,13,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,107,5.52,
Engage,Pursuit Pro1 (Mid weight),259.99,370,5.875,13,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,110,5.66,
Engage,Pursuit Pro1 6.0 (Lite),259.99,369,5.875,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,112,5.73,
Engage,Pursuit Pro1 6.0 (Mid weight),259.99,368,5.875,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,113,5.83,
Engage,Extreme v2.14,159.99,329,5.25,14,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,115,6.27,
Engage,Extreme v2.16,159.99,328,5.25,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,125,6.88,
Engage,Pursuit Maxx EX 6.0,199.99,327,5,16,4.375,Standard,Raw carbon fiber,Polymer Honeycomb,117,7.69,
Engage,Pursuit Maxx MX 6.0,199.99,326,5.75,16,4.375,Elongated,Raw carbon fiber,Polymer Honeycomb,125,6.49,
Engage,Pursuit Pro MX 6.0,259.99,267,5.75,16,4.375,Elongated,Raw carbon fiber,Polymer Honeycomb,123,6.64,
Engage,Pursuit Pro MX,259.99,266,5.75,13,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,121,6.15,
Engage,Pursuit Pro EX 6.0,259.99,265,5,16,4.375,Standard,Raw carbon fiber,Polymer Honeycomb,114,7.19,
Engage,Pursuit Pro EX,259.99,264,5,13,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,107,6.64,
Franklin,C45 Dynasty 14mm,229,605,5.6,14,4.3,Elongated,Raw carbon fiber,Polymer Honeycomb,112.13,5.74,
Franklin,C45 Tempo 14mm,229,604,5.1,14,4.3,Wide body,Raw carbon fiber,Polymer Honeycomb,98.28,6.36,
Franklin,C45 Tempo 16mm,229,603,5.1,16,4.3,Wide body,Raw carbon fiber,Polymer Honeycomb,100.45,6.37,
Franklin,C45 Dynasty 16mm,229,602,5.6,16,4.3,Elongated,Raw carbon fiber,Polymer Honeycomb,115.45,5.92,
Franklin,C45 14mm,229.99,490,5.7,14,4.3,Hybrid,Raw carbon fiber,Polymer Honeycomb,104,5.42,
Franklin,FS Tour Dynasty 12mm,149.99,389,5.6,12,4.3,Elongated,Raw carbon fiber,Polymer Honeycomb,104,5.57,
Franklin,FS Tour Tempo 12mm,149.99,388,5,12,4.3,Standard,Raw carbon fiber,Polymer Honeycomb,98,5.93,
Franklin,FS Tour Tempo 14mm,149.99,313,5,14,4.3,Standard,Raw carbon fiber,Polymer Honeycomb,114,7.15,
Franklin,FS Tour Tempo 16mm,149.99,312,5,16,4.3,Standard,Raw carbon fiber,Polymer Honeycomb,115,7.04,
Franklin,FS Tour Dynasty 14mm,149.99,311,5.6,14,4.3,Elongated,Raw carbon fiber,Polymer Honeycomb,121,6.45,
Franklin,FS Tour Dynasty 16mm,149.99,310,5.6,16,4.3,Elongated,Raw carbon fiber,Polymer Honeycomb,134,6.88,
Franklin,Signature Carbon STK 17mm,149.99,124,5.6,17,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,120,6.6,
Franklin,Signature Carbon STK 14.5mm,149.99,123,5.6,14.5,4.375,Elongated,Carbon Fiber,Polymer Honeycomb,113,5.87,
Friday Pickle,Fever,129,591,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,110,5.84,
Friday Pickle,Challenger,89,372,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,122,6.38,
Friday Pickle,Original,99,294,5.5,16,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,116,6.29,
Gamma,Airbender 16,199.99,323,5.37,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,112,5.51,
Gamma,Obsidian 16mm,159.99,322,5.37,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,120,6.46,
Gamma,Obsidian 13mm,159.99,321,5.37,13,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,115,6.05,
Gamma,Obsidian 10mm,159.99,320,5.37,10,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,114,5.79,
Gearbox,GX2 Power Elongated,280,609,5.5,16,4.0,Elongated,Raw carbon fiber,"Carbon Fiber,EVA Foam",117,5.89,
Gearbox,GX2 Power Hybrid,280,608,5.5,16,4.0,Hybrid,Raw carbon fiber,"EVA Foam,foam,Carbon Fiber",111,6.42,
Gearbox,GX2 Hyper,269.95,554,5.5,16,4.0,Standard,Raw carbon fiber,Carbon Fiber,109,6.27,
Gearbox,GX2 Integra XL,269.95,553,5.6,16,4.0,Hybrid,Raw carbon fiber,Carbon Fiber,116,5.53,
Gearbox,GX2 Elongated,269.95,552,5.4,16,4.0,Elongated,Raw carbon fiber,Carbon Fiber,119,5.55,
Gearbox,Pro Ultimate Hyper,274.99,477,5.5,16,4.0,Standard,Raw carbon fiber,Carbon Fiber,113,6.32,
Gearbox,Pro Ultimate Elongated,274.99,417,5.5,16,4.0,Elongated,Raw carbon fiber,Carbon Fiber,124,5.43,
Gearbox,G2 Elongated,119.99,335,5.5,14,4.125,Elongated,Carbon Fiber,Carbon Fiber,120,5.41,
Gearbox,G2 Quad,139.99,334,,14,4.125,Standard,Carbon Fiber,Carbon Fiber,104,6.11,
Gearbox,G2 Integra,139.99,333,5.5,14,4.125,Standard,Carbon Fiber,Carbon Fiber,113,5.54,
Gearbox,Pro Control Fusion,274.99,272,5.5,14,4.0,Standard,Raw carbon fiber,Carbon Fiber,112,5.06,
Gearbox,Pro Power Fusion,274.99,271,5.5,14,4.0,Standard,Raw carbon fiber,Carbon Fiber,110,4.96,
Gearbox,Pro Control Elongated,274.99,270,5.5,14,4.0,Elongated,Raw carbon fiber,Carbon Fiber,120,4.86,
Gearbox,Pro Power Elongated,274.99,269,5.5,14,4.0,Elongated,Raw carbon fiber,Carbon Fiber,119,5.02,
Gearbox,CX14E Ultimate,249.99,147,5.6,14,3.625 & 3.9,Elongated,Carbon Fiber,Carbon Fiber,119,5.12,
Gearbox,CX14H Ultimate,249.99,146,5.6,14,3.625 & 3.9,Standard,Carbon Fiber,Carbon Fiber,109,5.75,
Gearbox,GBX,199.99,143,5.5,16,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,122,6.33,
Gearbox,CX14E,199.99,97,"5.60""",14mm,3.625 & 3.9,Elongated,Carbon Fiber,Carbon Fiber,101,4.29,
Gearbox,CX14H,199.99,87,"5.60""",14mm,3.625 & 3.9,Standard,Carbon Fiber,Carbon Fiber,91,5.16,
Gearbox,CX11E Power 7.8oz,199.99,79,"5.60""",11mm,3.625 & 3.9,Elongated,Carbon Fiber,Carbon Fiber,98,4.69,
