brand,model,price,weight,core_thickness_mm,grip_length,rpm,shape,face_material,core_material,swing_weight,twist_weight,year
Pro Kennex,Black Ace 14mm,280,508,5.3,14,4,Wide body,Raw carbon fiber,Polymer Honeycomb,100,6.33,
Pro Kennex,Black Ace 16mm,280,507,5.3,16,4,Wide body,Raw carbon fiber,Polymer Honeycomb,105,6.22,
Pro Kennex,Black Ace XF 14mm,280,506,5.1,14,4,Elongated,Raw carbon fiber,Polymer Honeycomb,102,5.29,
Pro Kennex,Black Ace LG Daniel de la Rosa,249.99,352,5.8,10,4.0,Elongated,Raw carbon fiber,Polymer Honeycomb,107,5.42,
Pro Kennex,Black Ace Pro,249.99,134,5.3,10,4.0,Standard,Raw carbon fiber,Polymer Honeycomb,100,6.25,
Pro Kennex,Black Ace Pro Ovation,249.99,133,5.4,10,4.0,Standard,Raw carbon fiber,Polymer Honeycomb,101,5.92,
Pro Kennex,Pro Speed II,169.95,70,"4.875""",11mm,4.0,Wide body,"Carbon Fiber,Fiberglass",Polymer Honeycomb,,,
Pro Kennex,Pro Flight,189.95,62,"4.875""",11mm,4.0,Wide body,Carbon Fiber,Polymer Honeycomb,89,5.36,
ProDrive,Maverick,265,505,5.5,16,4.125,Hybrid,"Raw carbon fiber,Kevlar","Polymer Honeycomb,Nomex",114,5.76,
ProDrive,Encounter,219,290,5.5,16,4.25,Elongated,Raw carbon fiber,"Polymer Honeycomb,Nomex",116,5.45,
ProDrive,Ghost,189,219,5.5,16,4.125,Elongated,Raw carbon fiber,Nomex,114,6.59,
ProDrive,Drive Carbon,199,218,5,19,4.25,Elongated,Raw carbon fiber,"Polymer Honeycomb,kevlar",132,7.56,
ProDrive,Drive,199,111,5.0”,19mm,4.125,Elongated,Carbon Fiber,"Polymer Honeycomb,kevlar",130,7.26,
Professor,PhD,99.99,298,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,119,5.95,
Proton,Series 1 Type A Square 11mm,280,373,5.25,11,4.25,Standard,Carbon Fiber,Polymer Honeycomb,118,6.95,
ProXR,Signature 16mm 2024,209.99,405,6,16,4.0,Elongated,Raw carbon fiber,Polymer Honeycomb,121,6.1,
ProXR,Zane Signature Carbon 13mm 2024,209.99,404,6,13,4.0,Elongated,Raw carbon fiber,Polymer Honeycomb,116,5.6,
ProXR,The Standard 16mm 2024,209.99,403,5.25,16,4.0,Standard,Raw carbon fiber,Polymer Honeycomb,116,7.4,
ProXR,The Standard 13mm 2024,209.99,402,5.25,13,4.0,Standard,Raw carbon fiber,Polymer Honeycomb,115,7,
Reload,RLD 1-16,200,416,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,122,6.2,
Rokne,Aeroblade,299.99,324,5.5,16,4.25,Elongated,3k carbon fiber,Polymer Honeycomb,133,5.71,
Rokne,Curve Classic,89.99,66,"5.50""",13mm,4.25,Elongated,Fiberglass,Polymer Honeycomb,123,,
Rokne, X,179.99,25,"5.25""",16mm,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,109,,
Ronbus,Quanta R1,119.99,639,5.5,16,4.25,Elongated,Raw carbon fiber,EPP Foam,107.34,5.52,
Ronbus,Quanta R3,119.99,638,5.5,16,4.25,Elongated,Raw carbon fiber,EPP Foam,111.27,5.52,
Ronbus,Quanta R2,119.99,637,5.5,16,4.25,Wide body,Raw carbon fiber,EPP Foam,101.64,6.16,
Ronbus,Quanta R4,119.99,636,5.5,16,4.25,Hybrid,Raw carbon fiber,EPP Foam,105.48,5.76,
Ronbus,Quanta R5,119.99,634,5.5,16,4.25,Wide body,Raw carbon fiber,EPP Foam,103.62,6.13,
Ronbus,Ripple v2 R5,280,620,4.125,14,5.5,Wide body,Raw carbon fiber,Carbon Fiber,113.2,6.12,
Ronbus,Ripple R2.14 v2,279.99,588,5.5,14,4.125,Standard,Raw carbon fiber,EVA Foam,118,6.53,
Ronbus,Ripple R1.14 v2,279.99,587,5.5,14,4.125,Elongated,Raw carbon fiber,EVA Foam,126,5.66,
Ronbus,Ripple R4.14 v2,279.99,586,5.5,14,4.125,Hybrid,Raw carbon fiber,EVA Foam,117,5.73,
Ronbus,Ripple R1.14 beta,260,481,5.5,14,4.125,Elongated,Raw carbon fiber,"EVA Foam,Carbon Fiber",114,5.52,
Ronbus,Pulsar FX3,180,386,5.5,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,123,6.29,
Ronbus,Pulsar FX2,180,385,5.5,16,4.125,Standard,Raw carbon fiber,Polymer Honeycomb,112,7.05,
Ronbus,Pulsar FX1,180,384,5.5,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,119,6.29,
Ronbus,Nova.R3,180,280,5.5,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,121,6.08,
Ronbus,Nova.R1,180,262,5.5,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,114,5.81,
Ronbus,R1 Pulsar (5.5” handle),169.99,221,5.5,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,117,6.22,
Ronbus,R3 Pulsar,169.99,188,5.5,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,124,6.39,
Ronbus,R1 Pulsar (5.25” handle),169.99,187,5.25,16,4.125,Hybrid,Raw carbon fiber,Polymer Honeycomb,113,6.19,
Ronbus,R1.16,120,149,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,117,6.19,
Selkirk,Boomstik elongated,333,627,5.8,16,4.25,Elongated,Infinigrit,EPP Foam,118.15,6.91,
Selkirk,Boomstik widebody,333,626,5.5,16,4.25,Wide body,Infinigrit,EPP Foam,113,8.21,
Selkirk,Boomstik elongated,333,625,5.8,16,4.25,Elongated,Infinigrit,EPP Foam,118.15,6.91,
Selkirk,Vanguard Invikta Control Lightweight,199.99,349,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,104,5.3,
Selkirk,Vanguard Invikta Control Midweight,199.99,348,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,114,5.81,
Selkirk,Vanguard Epic Control,199.99,347,5.3,16,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,110,6.21,
Selkirk,Vanguard S2 Control,199.99,346,4.7,16,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,105,6.98,
Selkirk,Luxx Control Air S2,249.99,289,4.5,20,4.25,Standard,Carbon Fiber,Polymer Honeycomb,109,7.11,
Selkirk,Luxx Contral Air Epic,249.99,288,5.25,20,4.25,Standard,Carbon Fiber,Polymer Honeycomb,113,6.33,
Selkirk,Luxx Control Air Invikta,249.99,274,5.35,20,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,114,5.83,
Selkirk,Vanguard Power Air Invikta,249.99,74,"5.25""",13mm,4.25,Elongated,"Carbon Fiber,Fiberglass",Polymer Honeycomb,112,5.58,
Selkirk Labs,Project 008 Invikta 16mm,288,589,5.5,16,4.25,Elongated,Raw carbon fiber,EPP Foam,111,5.66,
Selkirk Labs,Project 008 Invikta 10mm,288,530,5.5,10,4.25,Elongated,Raw carbon fiber,foam,109,5.18,
Selkirk Labs,Project 008 Epic 13mm,288,529,5.3,13,4.25,Wide body,Raw carbon fiber,foam,103,5.33,
Selkirk Labs,Project 008 Invikta 13mm,288,528,5.5,13,4.25,Elongated,Raw carbon fiber,foam,107,5.86,
Selkirk Labs,Project 008 Tour 13mm,288,527,6,13,4.25,Elongated,Raw carbon fiber,foam,114,5.33,
Selkirk Labs,Project 008 Tour 16mm,288,526,6,16,4.25,Elongated,Raw carbon fiber,foam,116,5.5,
Selkirk Labs,Project 007 Epic 14mm,333,466,5.25,14,4.25,Standard,"Carbon Fiber,(Paint Grit)",Polymer Honeycomb,111,6.32,
Selkirk Labs,Project 007 Invikta 10mm,333,465,5.5,10,4.25,Elongated,"Carbon Fiber,(Paint Grit)",Polymer Honeycomb,107,5.21,
Selkirk Labs,Project 007 Invikta 14mm,333,464,5.5,14,4.25,Elongated,"Carbon Fiber,(Paint Grit)",Polymer Honeycomb,122,6.08,
Selkirk Labs,Project 005 Epic,222,196,5.25,16,4.25,Standard,Fiberglass,Polymer Honeycomb,107,6.67,
Selkirk Labs,Project 005 Invikta,222,195,5.25,16,4.25,Elongated,Fiberglass,Polymer Honeycomb,120,6.13,
Selkirk Labs,Project 006 Tour,333,194,5.75,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,117,5.89,
Selkirk Labs,Project 003 Invikta,333,114,5.50”,20mm,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,105,5.44,
Selkirk Labs,Project 001 Epic,333,94,"5.25""",13mm,4.0,Standard,Carbon Fiber,Polymer Honeycomb,103.0,,
Selkirk Labs,Project 001 Invikta,333,86,"5.25""",13mm,4.0,Standard,Carbon Fiber,Polymer Honeycomb,,,
Selkirk Labs,Project 002 Invikta,333,84,"5.25""",13mm,4.25,Elongated,"Carbon Fiber,Fiberglass",Polymer Honeycomb,113.0,,
Selkirk Labs,Project 003 Epic,333,82,"5.25""",20mm,4.25,Standard,Carbon Fiber,Polymer Honeycomb,98,,
SixZero,Coral hybrid,200,664,5.5,16,4.25,Hybrid,Raw carbon fiber,Full foam,112.05,6.37,
SixZero,Black Opal,250,663,5.5,14,4.25,Hybrid,Raw carbon fiber,Full foam,113.4,6.07,
SixZero,Coral widebody,200,662,5.5,16,4.25,Wide body,Raw carbon fiber,Full foam,108.3,7.13,
SixZero,Coral elongated,200,661,5.75,16,4.25,Elongated,Raw carbon fiber,Full foam,113.47,5.77,
SixZero,Quartz,99.99,412,5,16,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,108,6.67,
SixZero,Ruby 14mm,199,406,5.5,14,4.25,Hybrid,Kevlar,Polymer Honeycomb,116,6.59,
SixZero,Triple Black Diamond,220,390,6,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,125,6.11,
SixZero,Black Diamond Infinity,220,337,5.5,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,108,5.67,
SixZero,Ruby 16mm,199,304,5.5,16,4.25,Hybrid,Kevlar,Polymer Honeycomb,117,6.68,
SixZero,Double Black Diamond Infinity ,220,291,5.5,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,110,5.9,
SixZero,Sapphire,86,155,5.6,13,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,108,5.5,
SixZero,Double Black Diamond 14mm ,180,153,5.5,14,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,110,6.28,
SixZero,Double Black Diamond 16mm,180,132,5.5,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,114,6.59,
SixZero,Black Diamond 16mm,180,131,5.5,16,4.25,Hybrid,Fiberglass,Polymer Honeycomb,116,6.65,
SLK,ERA Power Widebody,199,601,5.6,16,4.25,Wide body,Raw carbon fiber,Polymer Honeycomb,108,6.87,
SLK,ERA Power Elongated,199,600,5.8,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,116,6.17,
SLK,Halo Pro XL 14mm,150,476,5.75,14,4.25,Elongated,Kevlar,Polymer Honeycomb,124,5.89,
SLK,Halo Pro Max 14mm,150,475,4.85,14,4.25,Standard,Kevlar,Polymer Honeycomb,111,7.1,
SLK,Halo Power XL 13mm,130,434,5.75,13,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,117,5.79,
SLK,Halo Control XL 16mm,130,433,5.75,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,114,5.44,
SLK,EVO 2.0 Hybrid XL,99.99,230,5.75,13,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,107,5.4,
SLK,EVO 2.0 Power XL,99.99,227,5.75,13,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,111,6.36,
SLK,EVO 2.0 Control XL,99.99,226,5.75,16,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,109,5.59,
SLK,Omega Max,139.99,50,"5.0""",13mm,4.25,Standard,"Carbon Fiber,Fiberglass",Polymer Honeycomb,103,6.2,
SLK,Evo Soft Max,119.99,30,"4.875""",16mm,4.25,Standard,Carbon Fiber,Polymer Honeycomb,105.0,,
Spartus,P1,219,668,5.3,16,4.125,Wide body,Permagrit,EPP Foam,117.09,6.51,
Spartus,Oracle Apex,94.95,557,5.5,16,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,106,6.83,
Spartus,Odyssey Apex,94.95,556,5.35,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,108,6.39,
Spartus,Orion Apex,94.95,555,5.875,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,111,5.91,
Spartus,Olympus,199.99,410,5.5,14,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,113,6.24,
Spartus,Apollo,129.99,365,5.5,16,4.125,Standard,Kevlar,Polymer Honeycomb,107,7.48,
Spartus,Gladius Centurion,99.99,305,5.5,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,118,5.93,
Spartus,Gladius 16,84.99,245,5.5,16,4.3,Elongated,Raw carbon fiber,Polymer Honeycomb,125,6.19,
Spartus,Ballista,159.99,216,5.4,16,4.25,Elongated,Carbon Fiber,Polymer Honeycomb,110,5.66,
Speed Up,Ice 16mm,119.99,341,6,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,121,6.03,
Speed Up,Fire 14mm,119.99,340,6,14,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,114,5.78,
Technifibre,TF Blitz,199,497,6,15,4.25,Extra Elongated,Raw carbon fiber,Polymer Honeycomb,121,5.7,
Technifibre,TF Select 15mm,219,496,5.5,15,4.25,Hybrid,Kevlar,Polymer Honeycomb,115,6.59,
Technifibre,TF Command 15mm,209,495,5,15,4.25,Wide body,Raw carbon fiber,Polymer Honeycomb,109,6.78,
Thompson,515 Twill,249.99,431,5.25,14,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,116,6.78,
Thompson,515 Uni,249.99,430,5.25,14,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,108,6.53,
Thrive,Smoke,220,534,5.5,14.5,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,117,6.07,
Thrive,Surge,199,429,5.5,16,4.125,Hybrid,Raw carbon fiber,Polymer Honeycomb,117,6.77,
Thrive,AZUL,199,354,5.5,16,4.125,Hybrid,"Kevlar,Carbon Fiber",Polymer Honeycomb,116,6.62,
Vatic Pro,V-sol Power v7 LH,109.99,654,5.6,16,4.125,Elongated,Raw carbon fiber,EPP Foam,119.19,6.1,
Vatic Pro,V-sol Power Flash,109.99,653,5.3,16,4.125,Hybrid,Raw carbon fiber,EPP Foam,110.57,6.18,
Vatic Pro,V-sol Power Bloom,109.99,652,5.6,16,4.125,Wide body,Raw carbon fiber,EPP Foam,108.13,6.86,
Vatic Pro,V-sol Power Flash LH,109.99,651,5.6,16,4.125,Elongated,Raw carbon fiber,EPP Foam,114.81,5.87,
Vatic Pro,V-sol pro Flash LH,109.99,650,5.6,16,4.125,Elongated,Raw carbon fiber,EPP Foam,112.11,6.39,
Vatic Pro,V-sol Pro Bloom,109.99,649,5.6,16,4.125,Wide body,Raw carbon fiber,EPP Foam,106.13,6.77,
Vatic Pro,V-sol Power v7,109.99,648,5.3,16,4.125,Elongated,Raw carbon fiber,EPP Foam,117.54,6.53,
Vatic Pro,V-sol pro Flash,109.99,647,5.3,16,4.125,Hybrid,Raw carbon fiber,EPP Foam,106.69,6.08,
Vatic Pro,V-sol Pro v7 LH,109.99,646,5.6,16,4.125,Elongated,Raw carbon fiber,EPP Foam,114.11,5.97,
Vatic Pro,V-sol Pro v7 ,109.99,645,5.3,16,4.125,Elongated,Raw carbon fiber,EPP Foam,113.8,6.32,
Vatic Pro,Saga v7 SH 14mm,129.99,569,5.3,14,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,117,6.2,
Vatic Pro,Saga Flash LH 14mm,129.99,545,5.5,14,4.125,Hybrid,Raw carbon fiber,Polymer Honeycomb,113,5.7,
Vatic Pro,Saga Flash SH 14mm,129.99,544,5.3,14,4.125,Hybrid,Raw carbon fiber,Polymer Honeycomb,109,5.96,
Vatic Pro,Saga Bloom 14mm,129.99,543,5.5,14,4.125,Wide body,Raw carbon fiber,Polymer Honeycomb,105,6.51,
Vatic Pro,Saga v7 LH 14mm,129.99,542,5.5,14,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,117,5.63,
Vatic Pro,Prism Bloom 16mm,99.99,489,,16,,Wide body,Raw carbon fiber,Polymer Honeycomb,110,6.97,
Vatic Pro,Prism Bloom 14mm,99.99,488,,14,,Wide body,Raw carbon fiber,Polymer Honeycomb,107,6.54,
Vatic Pro,Saga Bloom 16mm,129.99,487,,16,4.125,Wide body,Raw carbon fiber,Polymer Honeycomb,111,6.96,
Vatic Pro,Saga v7 LH 16mm,129.99,461,5.5,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,124,6.39,
Vatic Pro,Saga v7 SH 16mm,129.99,460,5.3,16,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,119,6.58,
Vatic Pro,Saga Flash LH 16mm,129.99,459,5.5,16,4.125,Hybrid,Raw carbon fiber,Polymer Honeycomb,120,6.1,
Vatic Pro,Saga Flash SH 16mm,129.99,454,5.3,16,4.125,Hybrid,Raw carbon fiber,Polymer Honeycomb,113,6.48,
Vatic Pro,Prism Flash 16mm LH,99.99,443,5.4,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,122,6.21,
Vatic Pro,Prism v7 LH,99.99,319,5.6,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,123,6.27,
Vatic Pro,Prism Flash 14mm,99.99,251,5.4,14,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,110,6.31,
Vatic Pro,Alchemy 16mm,179.99,207,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,121,6.38,
Vatic Pro,Alchemy 13.5mm,179.99,206,5.5,13.5,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,113,6.04,
Vatic Pro,Prism Flash 16mm,99.99,199,5.4,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,114,6.41,
Vatic Pro,Prism v7,99.99,198,5.4,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,128,6.74,
Vatic Pro,Flash Carbon Fiber 16mm,139.99,150,5.4,16,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,115,6.57,
Vatic Pro,V7 Carbon Fiber 16mm,139.99,126,5.3,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,119,6.78,
Vatic Pro,Flash Carbon Fiber 14mm,139.99,128,5.4,14,4.25,Hybrid,Raw carbon fiber,Polymer Honeycomb,111,6.18,
Versix,Vector XL,129.99,428,5.75,15,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,119,6.58,
Volair,Shift HYB 14mm,189.99,671,5.6,14,4.125,Hybrid,Raw carbon fiber,EPP Foam,118.4,6.49,
Volair,Shift EL 14mm,189.99,670,5.6,14,4.125,Elongated,Raw carbon fiber,EPP Foam,120.4,6,
Volair,Shift WB 14mm,189.99,669,5.5,14,4.125,Wide body,Raw carbon fiber,EPP Foam,107.7,7.21,
Volair,V.1F XL-W,179.99,580,6.5,16,4.125,Wide body,titanium (polyester threads),Polymer Honeycomb,114,6.93,
Volair,V.1F HYB,199.99,579,5.5,16,4.125,Hybrid,titanium (polyester threads),Polymer Honeycomb,117,6.45,
Volair,V.1F XL-L,179.99,578,6.5,16,4.125,Extra Elongated,titanium (polyester threads),Polymer Honeycomb,129,5.48,
Volair,CTRL2 Forza 16mm,199.99,447,5.5,16,4.125,Wide body,Kevlar,Polymer Honeycomb,108,7.18,
Volair,CTRL1 Forza 16mm,199.99,446,5.5,16,4.125,Elongated,Kevlar,Polymer Honeycomb,114,6.07,
Volair,Mach 2 Forza 14mm,179.99,293,5.5,14,4.125,Wide body,Raw carbon fiber,Polymer Honeycomb,106,6.82,
Volair,Mach 2 Forza 16mm,179.99,292,5.5,16,4.25,Wide body,Raw carbon fiber,Polymer Honeycomb,110,7.22,
Volair,Mach 1 14mm,159.99,249,5.5,14,4.3,Elongated,Raw carbon fiber,Polymer Honeycomb,114,5.87,
Volair,Mach 1 Forza 14mm,179.99,248,5.5,14,4.125,Elongated,Raw carbon fiber,Polymer Honeycomb,111,5.99,
Volair,Mach 1 Forza 16mm,179.99,208,5.5,16,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,117,6.56,
Volair,Mach 1 16mm,159.99,140,5.5,16,4.3,Elongated,Raw carbon fiber,Polymer Honeycomb,114,6.00,
Vulcan,V720HT MAX,249.99,286,4.75,13,4.125,Standard,"Fiberglass,Carbon Fiber",Polymer Honeycomb,110,6.72,
Vulcan,V740HT MAX,249.99,285,5.5,13,4.125,Elongated,"Carbon Fiber,Fiberglass",Polymer Honeycomb,122,5.96,
Wilson,Vesper Power 14mm,249,577,5.25,14,4.25,Elongated,Raw carbon fiber,Polymer Honeycomb,114,5.26,
Wilson,Vesper  Control 17mm,249,576,5.25,17,4.25,Standard,Raw carbon fiber,Polymer Honeycomb,114,6.04,
RPM,Friction pro elongated 16,249.99,667,5.5,16,,Elongated,Raw carbon fiber,Polymer Honeycomb,116.18,6,
RPM,Friction pro widebody 16,249.99,666,5.5,16,,Elongated,Raw carbon fiber,Polymer Honeycomb,109.77,6.96,
RPM,Friction pro elongated 14,249.99,665,5.5,14,,Elongated,Raw carbon fiber,Polymer Honeycomb,114.94,5.87,
,Black Diamond 14mm,180,407,5.5,14,4.25,Hybrid,Fiberglass,Polymer Honeycomb,112,6.44,
